Общие положения:
Всего 100 задач
Разбор решения 
Примеры решения
Задачи для самостоятельной проработки
Разделы:
1.	Соединения
1.1.	Резьба
1.1.1.	 В плоскости стыка
1.1.1.1.	Болт установленный с зазором
1.1.1.2.	Болт установленный без зазора
1.1.2.	 Перпендикулярно плоскости
1.1.3.	 Комбинированная нагрузка
1.2.	Сварка
1.2.1.	 Контактная
1.2.1.1.	Точечная 
1.2.1.2.	Шовная
1.2.2.	 Угловой шов
1.2.3.	 Стыковой шов
1.3.	Натяг
1.3.1.	 Цилиндрические соединения
1.3.1.1.	Несдвигаемость
1.3.1.2.	Нераскрытие
1.3.1.3.	Расчет на прочность
1.3.2.	 Конические соединения
1.3.3.	 Клеммовые соединения
1.4.	Клей/пайка
1.5.	Шпонки/шлицы
1.6.	Заклепки
2.	Передачи
2.1.	Кинематический расчет
2.2.	Силовой расчет по типам передач
2.2.1.	Винтовые
2.2.1.1.	Расчет КПД
2.2.1.2.	Расчет на износостойкость
2.2.1.3.	Расчет на срез витков
2.2.1.4.	Расчет на устойчивость
2.2.2.	Фрикционные
2.2.3.	Зубчатые
2.2.3.1.	 Цилиндрические и конические
2.2.3.1.1.	Расчет сил в зацеплении
2.2.3.1.2.	Расчет допускаемых напряжений
2.2.3.1.3.	Расчет действительных значений
2.2.3.1.3.1.	Расчет изгибных напряжений
2.2.3.1.3.2.	Расчет контактных напряжений
2.2.3.1.4.	Проектный расчет по известным допускаемым
2.2.3.2.	Волновые (расчет на усталость)
2.2.4.	Червячные
2.2.4.1.	Расчет сил в зацеплении
2.2.4.2.	Расчет допускаемых
2.2.4.2.1.	Контактная выносливость
2.2.4.2.2.	Износостойкость
2.2.4.3.	Тепловой расчет
2.2.4.3.1.	Тепловой расчет редуктора
2.2.4.3.2.	Расчет по заеданию (проверить на эмпирику)
2.2.5.	Ременные 
2.2.5.1.	Расчет геометрии передачи
2.2.5.2.	Расчет сечения ремня
2.2.6.	 Цепные (износостойкость)
3.	Подшипники
3.1.	Расчет реакций
3.1.1.	Нерегулируемые
3.1.2.	Регулируемые
3.2.	Расчет ресурса
3.3.	Расчет валов
